a	000	28	0	4	7	5	1.3333333333333333	1	5	5	5	6	12	12	1	1	6
a	001	53	1	0	9	11	0.9166666666666666	2	13	13	8	10	8	12	1	1	0
a	002	44	0	0	10	8	1.0909090909090908	0	9	11	6	9	7	10	1	1	0
a	003	21	0	3	3	2	1.6666666666666667	1	8	10	6	5	7	11	1	1	0
a	004	26	2	0	7	3	1.0	2	5	4	8	10	15	7	1	1	2
a	005	43	2	0	8	8	0.8461538461538461	1	9	9	10	12	11	9	1	1	0
a	006	36	0	1	8	5	1.0	0	7	8	9	10	10	13	1	1	0
a	007	58	0	1	10	9	0.8333333333333334	0	9	10	6	9	0	1	1	1	0
a	008	33	0	3	5	3	1.0	0	7	6	13	15	21	12	1	1	3
a	009	36	0	0	7	8	0.8	1	9	9	6	7	6	10	1	1	0
a	010	46	2	1	8	10	1.0	1	17	18	6	11	11	21	1	1	0
a	011	69	1	0	11	11	1.0833333333333333	0	12	11	12	13	1	0	1	1	0
a	012	57	0	4	4	12	1.2142857142857142	2	24	28	11	8	9	26	1	1	0
a	013	40	0	0	9	8	0.9090909090909091	1	7	7	12	14	14	8	1	1	1
a	014	33	0	3	7	5	1.3	1	7	8	8	10	15	13	1	1	2
a	015	20	1	1	4	4	0.875	1	3	4	8	8	12	5	1	1	0
a	016	58	0	0	11	9	0.9230769230769231	0	11	12	13	15	5	10	1	1	0
a	017	41	1	0	7	9	1.2222222222222223	1	14	14	4	6	2	14	1	1	0
a	018	48	0	1	11	9	0.8461538461538461	0	8	10	16	15	12	9	1	1	0
a	019	26	0	1	5	4	1.375	0	6	9	5	5	9	13	1	1	2
a	020	20	1	1	4	4	0.875	1	3	4	8	8	12	5	1	1	0
a	021	40	1	0	7	9	0.8571428571428571	1	7	9	14	14	16	8	1	1	0
a	022	35	0	2	5	4	1.0833333333333333	1	8	11	12	12	18	16	1	1	3
a	023	46	1	0	9	8	1.0	0	8	9	10	12	11	8	1	1	0
a	024	19	1	2	5	3	1.1428571428571428	3	5	5	5	7	10	9	1	0	1
a	025	27	0	2	4	4	1.25	1	8	9	8	7	11	12	1	1	2
a	026	37	1	0	6	4	0.9285714285714286	1	8	9	12	13	20	17	1	1	4
a	027	53	0	0	13	10	0.9230769230769231	0	7	8	17	16	13	7	1	1	0
a	028	33	0	1	3	5	0.7692307692307693	0	5	8	14	14	20	11	1	1	3
a	029	53	0	0	12	10	1.0	1	9	10	15	14	12	9	1	1	0
a	030	43	0	0	10	7	0.7272727272727273	0	7	6	11	13	4	5	1	1	0
a	031	50	0	1	10	9	1.1666666666666667	0	8	10	11	10	6	9	1	1	0
a	032	25	0	4	6	3	1.375	1	5	7	5	6	9	13	1	1	4
a	033	49	0	1	11	10	0.9285714285714286	0	8	9	13	14	13	10	1	1	0
a	034	61	0	1	10	8	0.9090909090909091	0	12	13	6	9	0	2	1	1	0
a	035	28	0	3	6	5	1.8333333333333333	1	8	8	5	2	2	7	1	1	0
a	036	29	0	0	7	4	1.2857142857142858	0	7	8	10	8	9	7	1	1	0
a	037	41	0	0	7	10	1.0	2	11	13	8	8	8	12	1	1	0
a	038	46	0	1	10	8	1.1818181818181819	0	10	10	11	10	9	11	1	1	1
a	039	25	1	0	5	5	1.1428571428571428	0	6	7	6	6	6	6	1	1	0
a	040	50	0	0	11	8	1.0	1	14	14	16	17	17	16	1	1	1
a	041	22	1	1	3	6	1.0	1	9	11	3	5	7	14	1	1	0
a	042	47	0	0	10	9	1.2	1	9	9	10	9	8	9	1	1	0
a	043	28	1	5	6	3	1.3333333333333333	1	7	5	6	9	14	14	1	1	5
a	044	40	0	0	10	7	0.9	1	6	7	10	11	7	6	1	1	0
a	045	35	0	1	5	5	0.8461538461538461	1	6	8	13	14	20	10	1	1	1
a	046	29	0	5	6	4	1.4444444444444444	1	6	8	7	7	13	13	1	1	2
a	047	39	0	1	8	6	1.0909090909090908	1	10	11	9	11	13	15	1	1	0
a	048	21	0	1	4	4	1.1666666666666667	2	5	7	6	6	5	5	1	0	0
a	049	31	0	0	6	4	0.9090909090909091	1	5	6	9	9	16	12	1	1	3
a	050	51	3	0	9	6	0.8461538461538461	1	6	8	7	13	7	9	1	1	1
a	051	28	0	1	4	5	0.7777777777777778	0	7	6	11	11	11	6	1	1	0
a	052	30	0	0	7	6	1.2857142857142858	0	7	6	7	6	6	6	1	1	0
a	053	55	6	0	3	13	0.9285714285714286	1	33	33	15	17	16	34	1	1	0
a	054	45	0	1	10	7	1.0909090909090908	0	8	10	12	10	8	10	1	1	0
a	055	31	0	2	6	5	0.9	1	5	6	12	10	10	7	1	1	0
a	056	42	2	0	7	7	0.8333333333333334	1	10	9	13	14	11	9	1	1	0
a	057	33	1	0	6	5	1.0	0	7	8	11	11	14	8	1	1	0
a	058	31	0	0	5	4	0.75	1	7	6	15	15	21	10	1	1	2
a	059	32	1	0	8	6	0.9090909090909091	1	4	6	14	12	20	10	1	1	3
a	060	41	6	0	6	9	0.7692307692307693	0	18	16	4	12	10	20	1	1	0
a	061	46	0	2	12	7	0.9230769230769231	1	7	9	17	16	14	9	1	1	0
a	062	46	0	0	11	9	1.0909090909090908	1	8	10	13	11	10	9	1	1	0
a	063	31	1	0	7	2	1.3	0	7	9	6	7	13	15	1	1	3
a	064	25	1	6	4	4	1.5714285714285714	1	8	9	5	6	6	9	1	1	0
a	065	50	0	0	7	8	0.7857142857142857	0	11	12	17	20	19	10	1	1	0
a	066	38	1	1	7	7	0.8333333333333334	1	5	8	15	13	16	6	1	1	0
a	067	39	0	0	9	7	0.8333333333333334	1	7	7	14	15	16	9	1	1	1
a	068	44	0	0	10	6	0.7692307692307693	1	8	10	15	16	13	11	1	1	1
a	069	33	0	0	8	6	0.9	1	5	6	11	10	12	8	1	1	1
a	070	43	0	0	9	10	0.9090909090909091	2	11	14	9	8	8	12	1	1	0
a	071	46	0	1	9	9	1.1818181818181819	0	11	13	8	8	7	11	1	1	0
a	072	35	0	4	5	4	1.4	1	11	12	10	11	16	18	1	1	4
a	073	21	1	0	5	5	1.0	1	4	4	3	6	3	3	1	1	0
a	074	34	1	1	9	4	0.8181818181818182	1	7	6	12	11	10	10	1	1	1
a	075	47	0	1	10	4	1.25	0	16	18	14	15	15	23	1	1	2
a	076	24	0	1	4	4	0.875	0	4	6	6	8	7	6	1	1	0
a	077	31	0	1	8	5	1.2222222222222223	0	5	7	7	8	10	10	1	1	2
a	078	42	1	0	8	6	0.9230769230769231	1	9	10	13	15	17	15	1	1	1
a	079	23	1	0	6	6	0.8571428571428571	1	4	4	4	7	5	3	1	1	0
